scenario_id,iteration,network,source,destination,transmitter_type,modulation,baud_rate_gbaud,bit_rate_gbps,launch_power_dbm,channel_pattern,channel_number,frequency_thz,channel_power_dbm,osnr_signal_bw_db,snr_nli_signal_bw_db,gsnr_signal_bw_db
iter-1-scenario-55,1,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.5,110,2.0,194.0375,-10.81,28.21,8.0,7.96
iter-2-scenario-163,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.5,110,1.0,194.0,-10.81,28.21,8.01,7.96
iter-2-scenario-163,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.5,110,2.0,194.0375,-10.81,28.21,8.0,7.96
iter-2-scenario-164,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.0,110,1.0,194.0,-11.81,27.94,8.06,8.01
iter-2-scenario-164,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.0,110,2.0,194.0375,-11.81,27.94,8.05,8.01
iter-2-scenario-165,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-4.5,110,1.0,194.0,-12.81,27.61,8.08,8.03
iter-2-scenario-165,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-4.5,110,2.0,194.0375,-12.81,27.61,8.08,8.03
iter-1-scenario-56,1,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.5,111,1.0,194.0,-10.81,28.21,7.28,7.25
iter-1-scenario-56,1,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.5,111,2.0,194.0375,-10.81,28.21,6.63,6.6
iter-1-scenario-56,1,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.5,111,3.0,194.075,-10.81,28.21,7.28,7.24
iter-2-scenario-166,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.5,111,1.0,194.0,-10.81,28.21,7.28,7.25
iter-2-scenario-166,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.5,111,2.0,194.0375,-10.81,28.21,6.63,6.6
iter-2-scenario-166,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.5,111,3.0,194.075,-10.81,28.21,7.28,7.24
iter-2-scenario-167,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.0,111,1.0,194.0,-11.81,27.94,7.34,7.3
iter-2-scenario-167,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.0,111,2.0,194.0375,-11.81,27.94,6.68,6.65
iter-2-scenario-167,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-5.0,111,3.0,194.075,-11.81,27.94,7.33,7.29
iter-2-scenario-168,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-4.5,111,1.0,194.0,-12.81,27.61,7.36,7.32
iter-2-scenario-168,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-4.5,111,2.0,194.0375,-12.81,27.61,6.7,6.67
iter-2-scenario-168,2,NDFF,bristol,powergate,voyager,QPSK,32.0,100.0,-4.5,111,3.0,194.075,-12.81,27.61,7.35,7.31
iter-1-scenario-34,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,001,3.0,194.075,-6.35,29.24,10.17,10.11
iter-2-scenario-100,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,001,3.0,194.075,-6.35,29.24,10.17,10.11
iter-2-scenario-101,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,001,3.0,194.075,-6.85,29.18,10.16,10.11
iter-2-scenario-102,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,001,3.0,194.075,-7.35,29.09,10.15,10.1
iter-1-scenario-35,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,010,2.0,194.0375,-6.35,29.24,10.17,10.12
iter-2-scenario-103,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,010,2.0,194.0375,-6.35,29.24,10.17,10.12
iter-2-scenario-104,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,010,2.0,194.0375,-6.85,29.18,10.17,10.11
iter-2-scenario-105,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,010,2.0,194.0375,-7.35,29.09,10.16,10.1
iter-1-scenario-36,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,011,2.0,194.0375,-6.35,29.24,8.15,8.12
iter-1-scenario-36,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,011,3.0,194.075,-6.35,29.24,8.15,8.11
iter-2-scenario-106,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,011,2.0,194.0375,-6.35,29.24,8.15,8.12
iter-2-scenario-106,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,011,3.0,194.075,-6.35,29.24,8.15,8.11
iter-2-scenario-107,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,011,2.0,194.0375,-6.85,29.18,8.15,8.11
iter-2-scenario-107,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,011,3.0,194.075,-6.85,29.18,8.14,8.11
iter-2-scenario-108,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,011,2.0,194.0375,-7.35,29.09,8.14,8.1
iter-2-scenario-108,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,011,3.0,194.075,-7.35,29.09,8.13,8.1
iter-1-scenario-37,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,100,1.0,194.0,-6.35,29.24,10.18,10.12
iter-2-scenario-109,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,100,1.0,194.0,-6.35,29.24,10.18,10.12
iter-2-scenario-110,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,100,1.0,194.0,-6.85,29.18,10.17,10.12
iter-2-scenario-111,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,100,1.0,194.0,-7.35,29.09,10.16,10.11
iter-1-scenario-38,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,101,1.0,194.0,-6.35,29.24,9.08,9.04
iter-1-scenario-38,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,101,3.0,194.075,-6.35,29.24,9.07,9.03
iter-2-scenario-112,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,101,1.0,194.0,-6.35,29.24,9.08,9.04
iter-2-scenario-112,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,101,3.0,194.075,-6.35,29.24,9.07,9.03
iter-2-scenario-113,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,101,1.0,194.0,-6.85,29.18,9.07,9.03
iter-2-scenario-113,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,101,3.0,194.075,-6.85,29.18,9.07,9.02
iter-2-scenario-114,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,101,1.0,194.0,-7.35,29.09,9.06,9.02
iter-2-scenario-114,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,101,3.0,194.075,-7.35,29.09,9.06,9.01
iter-1-scenario-39,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,110,1.0,194.0,-6.35,29.24,8.16,8.12
iter-1-scenario-39,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,110,2.0,194.0375,-6.35,29.24,8.15,8.12
iter-2-scenario-115,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,110,1.0,194.0,-6.35,29.24,8.16,8.12
iter-2-scenario-115,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,110,2.0,194.0375,-6.35,29.24,8.15,8.12
iter-2-scenario-116,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,110,1.0,194.0,-6.85,29.18,8.15,8.12
iter-2-scenario-116,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,110,2.0,194.0375,-6.85,29.18,8.15,8.11
iter-2-scenario-117,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,110,1.0,194.0,-7.35,29.09,8.14,8.11
iter-2-scenario-117,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,110,2.0,194.0375,-7.35,29.09,8.14,8.1
iter-1-scenario-40,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,111,1.0,194.0,-6.35,29.24,7.43,7.41
iter-1-scenario-40,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,111,2.0,194.0375,-6.35,29.24,6.78,6.75
iter-1-scenario-40,1,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,111,3.0,194.075,-6.35,29.24,7.43,7.4
iter-2-scenario-118,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,111,1.0,194.0,-6.35,29.24,7.43,7.41
iter-2-scenario-118,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,111,2.0,194.0375,-6.35,29.24,6.78,6.75
iter-2-scenario-118,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.5,111,3.0,194.075,-6.35,29.24,7.43,7.4
iter-2-scenario-119,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,111,1.0,194.0,-6.85,29.18,7.43,7.4
iter-2-scenario-119,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,111,2.0,194.0375,-6.85,29.18,6.78,6.75
iter-2-scenario-119,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-5.0,111,3.0,194.075,-6.85,29.18,7.42,7.39
iter-2-scenario-120,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,111,1.0,194.0,-7.35,29.09,7.42,7.39
iter-2-scenario-120,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,111,2.0,194.0375,-7.35,29.09,6.76,6.74
iter-2-scenario-120,2,NDFF,bristol,reading,voyager,QPSK,32.0,100.0,-4.5,111,3.0,194.075,-7.35,29.09,7.41,7.38
iter-1-scenario-10,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,001,3.0,194.1,0.79,31.47,27.95,26.35
iter-2-scenario-28,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,001,3.0,194.1,0.79,31.47,27.95,26.35
iter-2-scenario-29,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,001,3.0,194.1,1.29,31.7,26.95,25.69
iter-2-scenario-30,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,001,3.0,194.1,1.79,31.91,25.95,24.97
iter-1-scenario-11,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,010,2.0,194.05,0.79,31.47,27.96,26.36
iter-2-scenario-31,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,010,2.0,194.05,0.79,31.47,27.96,26.36
iter-2-scenario-32,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,010,2.0,194.05,1.29,31.7,26.96,25.7
iter-2-scenario-33,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,010,2.0,194.05,1.79,31.91,25.96,24.97
iter-1-scenario-12,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,011,2.0,194.05,0.79,31.47,26.38,25.21
iter-1-scenario-12,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,011,3.0,194.1,0.79,31.47,26.38,25.21
iter-2-scenario-34,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,011,2.0,194.05,0.79,31.47,26.38,25.21
iter-2-scenario-34,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,011,3.0,194.1,0.79,31.47,26.38,25.21
iter-2-scenario-35,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,011,2.0,194.05,1.29,31.7,25.38,24.47
iter-2-scenario-35,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,011,3.0,194.1,1.29,31.7,25.38,24.47
iter-2-scenario-36,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,011,2.0,194.05,1.79,31.91,24.38,23.67
iter-2-scenario-36,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,011,3.0,194.1,1.79,31.91,24.38,23.67
iter-1-scenario-13,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,100,1.0,194.0,0.79,31.47,27.96,26.36
iter-2-scenario-37,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,100,1.0,194.0,0.79,31.47,27.96,26.36
iter-2-scenario-38,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,100,1.0,194.0,1.29,31.7,26.96,25.7
iter-2-scenario-39,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,100,1.0,194.0,1.79,31.91,25.96,24.98
iter-1-scenario-14,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,101,1.0,194.0,0.79,31.47,27.12,25.76
iter-1-scenario-14,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,101,3.0,194.1,0.79,31.47,27.11,25.75
iter-2-scenario-40,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,101,1.0,194.0,0.79,31.47,27.12,25.76
iter-2-scenario-40,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,101,3.0,194.1,0.79,31.47,27.11,25.75
iter-2-scenario-41,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,101,1.0,194.0,1.29,31.7,26.12,25.06
iter-2-scenario-41,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,101,3.0,194.1,1.29,31.7,26.11,25.05
iter-2-scenario-42,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,101,1.0,194.0,1.79,31.91,25.12,24.29
iter-2-scenario-42,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,101,3.0,194.1,1.79,31.91,25.11,24.28
iter-1-scenario-15,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,110,1.0,194.0,0.79,31.47,26.39,25.21
iter-1-scenario-15,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,110,2.0,194.05,0.79,31.47,26.38,25.21
iter-2-scenario-43,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,110,1.0,194.0,0.79,31.47,26.39,25.21
iter-2-scenario-43,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,110,2.0,194.05,0.79,31.47,26.38,25.21
iter-2-scenario-44,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,110,1.0,194.0,1.29,31.7,25.39,24.47
iter-2-scenario-44,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,110,2.0,194.05,1.29,31.7,25.38,24.47
iter-2-scenario-45,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,110,1.0,194.0,1.79,31.91,24.39,23.68
iter-2-scenario-45,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,110,2.0,194.05,1.79,31.91,24.38,23.67
iter-1-scenario-16,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,111,1.0,194.0,0.79,31.47,25.78,24.75
iter-1-scenario-16,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,111,2.0,194.05,0.79,31.47,25.23,24.3
iter-1-scenario-16,1,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,111,3.0,194.1,0.79,31.47,25.77,24.74
iter-2-scenario-46,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,111,1.0,194.0,0.79,31.47,25.78,24.75
iter-2-scenario-46,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,111,2.0,194.05,0.79,31.47,25.23,24.3
iter-2-scenario-46,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.5,111,3.0,194.1,0.79,31.47,25.77,24.74
iter-2-scenario-47,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,111,1.0,194.0,1.29,31.7,24.78,23.98
iter-2-scenario-47,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,111,2.0,194.05,1.29,31.7,24.23,23.51
iter-2-scenario-47,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-5.0,111,3.0,194.1,1.29,31.7,24.77,23.97
iter-2-scenario-48,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,111,1.0,194.0,1.79,31.91,23.78,23.16
iter-2-scenario-48,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,111,2.0,194.05,1.79,31.91,23.23,22.68
iter-2-scenario-48,2,NDFF,bristol,bradley stoke,voyager,16QAM,32.0,200.0,-4.5,111,3.0,194.1,1.79,31.91,23.77,23.15
iter-1-scenario-26,1,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.5,001,3.0,194.1,-7.55,31.11,10.24,10.21
iter-2-scenario-76,2,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.5,001,3.0,194.1,-7.55,31.11,10.24,10.21
iter-2-scenario-77,2,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.0,001,3.0,194.1,-7.55,31.32,10.22,10.19
iter-2-scenario-78,2,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-4.5,001,3.0,194.1,-7.55,31.51,10.2,10.17
iter-1-scenario-27,1,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.5,010,2.0,194.05,-7.55,31.11,10.25,10.21
iter-2-scenario-79,2,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.5,010,2.0,194.05,-7.55,31.11,10.25,10.21
iter-2-scenario-80,2,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.0,010,2.0,194.05,-7.55,31.32,10.23,10.2
iter-2-scenario-81,2,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-4.5,010,2.0,194.05,-7.55,31.51,10.21,10.17
iter-1-scenario-28,1,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.5,011,2.0,194.05,-7.55,31.11,8.68,8.65
iter-1-scenario-28,1,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.5,011,3.0,194.1,-7.55,31.11,8.67,8.64
iter-2-scenario-82,2,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.5,011,2.0,194.05,-7.55,31.11,8.68,8.65
iter-2-scenario-82,2,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.5,011,3.0,194.1,-7.55,31.11,8.67,8.64
iter-2-scenario-83,2,NDFF,bristol,froxfield,voyager,16QAM,32.0,200.0,-5.0,011,2.0,194.05,-7.55,31.32,8.66,8.63
